chem(i, k, j, p_a3o2) = State_Chm%Species(II, JJ, k, gi_a3o2) * 1.0e+6_fp
chem(i, k, j, p_acet) = State_Chm%Species(II, JJ, k, gi_acet) * 1.0e+6_fp
chem(i, k, j, p_acta) = State_Chm%Species(II, JJ, k, gi_acta) * 1.0e+6_fp
chem(i, k, j, p_aeri) = State_Chm%Species(II, JJ, k, gi_aeri) * 1.0e+6_fp
chem(i, k, j, p_ald2) = State_Chm%Species(II, JJ, k, gi_ald2) * 1.0e+6_fp
chem(i, k, j, p_alk4) = State_Chm%Species(II, JJ, k, gi_alk4) * 1.0e+6_fp
chem(i, k, j, p_aonita) = State_Chm%Species(II, JJ, k, gi_aonita) * 1.0e+6_fp
chem(i, k, j, p_aromp4) = State_Chm%Species(II, JJ, k, gi_aromp4) * 1.0e+6_fp
chem(i, k, j, p_aromp5) = State_Chm%Species(II, JJ, k, gi_aromp5) * 1.0e+6_fp
chem(i, k, j, p_aromro2) = State_Chm%Species(II, JJ, k, gi_aromro2) * 1.0e+6_fp
chem(i, k, j, p_asoa1) = State_Chm%Species(II, JJ, k, gi_asoa1) * 1.0e+6_fp
chem(i, k, j, p_asoa2) = State_Chm%Species(II, JJ, k, gi_asoa2) * 1.0e+6_fp
chem(i, k, j, p_asoa3) = State_Chm%Species(II, JJ, k, gi_asoa3) * 1.0e+6_fp
chem(i, k, j, p_asoan) = State_Chm%Species(II, JJ, k, gi_asoan) * 1.0e+6_fp
chem(i, k, j, p_asog1) = State_Chm%Species(II, JJ, k, gi_asog1) * 1.0e+6_fp
chem(i, k, j, p_asog2) = State_Chm%Species(II, JJ, k, gi_asog2) * 1.0e+6_fp
chem(i, k, j, p_asog3) = State_Chm%Species(II, JJ, k, gi_asog3) * 1.0e+6_fp
chem(i, k, j, p_ato2) = State_Chm%Species(II, JJ, k, gi_ato2) * 1.0e+6_fp
chem(i, k, j, p_atooh) = State_Chm%Species(II, JJ, k, gi_atooh) * 1.0e+6_fp
chem(i, k, j, p_b3o2) = State_Chm%Species(II, JJ, k, gi_b3o2) * 1.0e+6_fp
chem(i, k, j, p_bald) = State_Chm%Species(II, JJ, k, gi_bald) * 1.0e+6_fp
chem(i, k, j, p_bcpi) = State_Chm%Species(II, JJ, k, gi_bcpi) * 1.0e+6_fp
chem(i, k, j, p_bcpo) = State_Chm%Species(II, JJ, k, gi_bcpo) * 1.0e+6_fp
chem(i, k, j, p_benzene) = State_Chm%Species(II, JJ, k, gi_benz) * 1.0e+6_fp
chem(i, k, j, p_benzo) = State_Chm%Species(II, JJ, k, gi_benzo) * 1.0e+6_fp
chem(i, k, j, p_benzo2) = State_Chm%Species(II, JJ, k, gi_benzo2) * 1.0e+6_fp
chem(i, k, j, p_benzp) = State_Chm%Species(II, JJ, k, gi_benzp) * 1.0e+6_fp
chem(i, k, j, p_br) = State_Chm%Species(II, JJ, k, gi_br) * 1.0e+6_fp
chem(i, k, j, p_br2) = State_Chm%Species(II, JJ, k, gi_br2) * 1.0e+6_fp
chem(i, k, j, p_brcl) = State_Chm%Species(II, JJ, k, gi_brcl) * 1.0e+6_fp
chem(i, k, j, p_brno2) = State_Chm%Species(II, JJ, k, gi_brno2) * 1.0e+6_fp
chem(i, k, j, p_brno3) = State_Chm%Species(II, JJ, k, gi_brno3) * 1.0e+6_fp
chem(i, k, j, p_bro) = State_Chm%Species(II, JJ, k, gi_bro) * 1.0e+6_fp
chem(i, k, j, p_bro2) = State_Chm%Species(II, JJ, k, gi_bro2) * 1.0e+6_fp
chem(i, k, j, p_brsala) = State_Chm%Species(II, JJ, k, gi_brsala) * 1.0e+6_fp
chem(i, k, j, p_brsalc) = State_Chm%Species(II, JJ, k, gi_brsalc) * 1.0e+6_fp
chem(i, k, j, p_bzco3) = State_Chm%Species(II, JJ, k, gi_bzco3) * 1.0e+6_fp
chem(i, k, j, p_bzco3h) = State_Chm%Species(II, JJ, k, gi_bzco3h) * 1.0e+6_fp
chem(i, k, j, p_bzpan) = State_Chm%Species(II, JJ, k, gi_bzpan) * 1.0e+6_fp
chem(i, k, j, p_c2h2) = State_Chm%Species(II, JJ, k, gi_c2h2) * 1.0e+6_fp
chem(i, k, j, p_c2h4) = State_Chm%Species(II, JJ, k, gi_c2h4) * 1.0e+6_fp
chem(i, k, j, p_c2h6) = State_Chm%Species(II, JJ, k, gi_c2h6) * 1.0e+6_fp
chem(i, k, j, p_c3h8) = State_Chm%Species(II, JJ, k, gi_c3h8) * 1.0e+6_fp
chem(i, k, j, p_c4hvp1) = State_Chm%Species(II, JJ, k, gi_c4hvp1) * 1.0e+6_fp
chem(i, k, j, p_c4hvp2) = State_Chm%Species(II, JJ, k, gi_c4hvp2) * 1.0e+6_fp
chem(i, k, j, p_ccl4) = State_Chm%Species(II, JJ, k, gi_ccl4) * 1.0e+6_fp
chem(i, k, j, p_cfc11) = State_Chm%Species(II, JJ, k, gi_cfc11) * 1.0e+6_fp
chem(i, k, j, p_cfc113) = State_Chm%Species(II, JJ, k, gi_cfc113) * 1.0e+6_fp
chem(i, k, j, p_cfc114) = State_Chm%Species(II, JJ, k, gi_cfc114) * 1.0e+6_fp
chem(i, k, j, p_cfc115) = State_Chm%Species(II, JJ, k, gi_cfc115) * 1.0e+6_fp
chem(i, k, j, p_cfc12) = State_Chm%Species(II, JJ, k, gi_cfc12) * 1.0e+6_fp
chem(i, k, j, p_ch2br2) = State_Chm%Species(II, JJ, k, gi_ch2br2) * 1.0e+6_fp
chem(i, k, j, p_ch2cl2) = State_Chm%Species(II, JJ, k, gi_ch2cl2) * 1.0e+6_fp
chem(i, k, j, p_ch2i2) = State_Chm%Species(II, JJ, k, gi_ch2i2) * 1.0e+6_fp
chem(i, k, j, p_ch2ibr) = State_Chm%Species(II, JJ, k, gi_ch2ibr) * 1.0e+6_fp
chem(i, k, j, p_ch2icl) = State_Chm%Species(II, JJ, k, gi_ch2icl) * 1.0e+6_fp
chem(i, k, j, p_ch2o) = State_Chm%Species(II, JJ, k, gi_ch2o) * 1.0e+6_fp
